"idCompany1","idCompany2"
"b000jz4hqo","18441480711193821750"
"b00004tkvy","18441110047404795849"
"b000g80lqo","18441188461196475272"
"b0006se5bq","18428750969726461849"
"b00021xhzw","18430621475529168165"
"b0000dbykm","18434163358494173665"
"b0000dbykm","18363672170449359273"
"b00029bqa2","18431790997623472871"
"b0007prnjo","18434733520229761009"
"b000i82j80","18434262004669557918"
"b000i82j80","6054765746746674194"
"b000in6u62","18434616791723899127"
"b00006hvvo","3409784122469217433"
"b00006hvvo","9687887699930800156"
"b0000ycfcw","321181551780335576"
"b00066dd5m","949436197920820923"
"b00002sac9","8401993747038150345"
"b000bcz8ng","3077454195131808819"
"b000fm18vi","3620383930983735395"
"b00009apna","3435680088823178198"
"b0009rgzgm","1883379429602083103"
"b000ap2wyw","2622452102774676117"
"b000o24l3q","5181661570525386541"
"b000o24l3q","9489728552695383239"
"b0009jlux8","4923451909983851979"
"b000cszg2m","5032391174084349054"
"b00023azve","4949402291543451335"
"b000ndicuy","2263647849333008264"
"b0000ycfdq","4188176128903497851"
"b0007yepy6","4783370532123880956"
"b000cpmtwk","1417708435719198149"
"b0002qnd2y","975032998818002648"
"b000h22pg8","392494394952738157"
"b0009h9q1i","5665024204886410"
"b000cqyclu","1695089910833084773"
"b0001db6i6","12904825904608701558"
"b000bl40dg","10381298233088883938"
"b000h22rbg","10500380486679990055"
"b000bezsyi","10911853136488554482"
"b0007g9760","11567429261409321598"
"b0001bg5gq","11618158047568311763"
"b000ivhozk","12543046747030237240"
"b000buqo9a","12604725900103506627"
"b00032heya","6195321262763979528"
"b000butd6q","6990565128537638388"
"b00032hexq","6856336028258284106"
"b000b6vlh4","10993073455692001778"
"b0009i9tqy","8804538687114603592"
"b00024yohy","9205821354688722990"
"b00020633g","5720091777255380975"
"b000cbqbby","5968511357343083164"
"b0002x1omi","7039940734695244235"
"b0009stm6g","7117788517647646539"
"b000ap0h94","7651654029530591686"
"b0000ycfe0","8175198959985911471"
"b00006j02n","18268949289189904876"
"b0000aka82","15883771067913561390"
"b00002s8if","17110430434010171078"
"b0009ren8e","18152695793777845265"
"b000a3x6te","16407653863068941558"
"b000bnb72g","17010841797296818807"
"b000ap422c","15918748426604243470"
"b000098xjo","16361312648941715869"
"b000314vvu","18384366678790095384"
"b000fa5ens","18384136689746651786"
"b0002e3g6o","18384557845547191313"
"b0007iqg2q","18383108968754488314"
"b000099sin","18383594456090582739"
"b000hj9r3u","18422892267475594445"
"b0007yll20","18425596514092797479"
"b0007yll20","18431066094306345892"
"b0000ak7c5","18424334149556003404"
"b000162zp6","18423412970630780827"
"b000i84dsy","18427191929555331953"
"b000gaoo7y","18384280629938052082"
"b00008ajjc","18424464601572004274"
"b000jj4fbw","18427202789383020961"
"b000kmcf0g","18420491833696681736"
"b000ozibhk","18418631443367666576"
"b000h774k0","18419564278412211145"
"b000162zq0","18424247759201075212"
"b0006g2wke","18422068306669698354"
"b000qs8n64","18422266773656246362"
"b000cpshfs","18422327928504968692"
"b000ehq008","18415416380788323186"
"b000f7ixx4","18416260775952371893"
"b000f7ixx4","18406460610458325212"
"b000brgbpa","18413484739795948632"
"b0000c6fjm","18413075895200367717"
"b00005yx8i","18417819850768172148"
"b000hkgj8k","18417354130985846422"
"b0002719lk","18416093365515680633"
"b00006h38u","18406000514365649458"
"b000lu8a10","18406653450238248367"
"b0006oei8u","18409822956112890125"
"b000f613x2","18428018889032699615"
"b000p9cr34","18421148872586071492"
"b000j4k804","18411875162562199123"
"b00008mopv","16621550764866327052"
"b000nwsclo","18404168006486239466"
"b000ek6ekq","18404187604346548446"
"b0008ews9o","18354430457145981051"
